MANDALA_PROGRESS_V1
PALETTE 5
200 200 200 255
0 0 139 255
65 105 225 255
0 191 255 255
175 238 238 255
MANDALAS 6
MANDALA 0 0 6
REGION 5 -1
REGION 4 -1
REGION 3 -1
REGION 2 -1
REGION 1 -1
REGION 0 -1
MANDALA 1 0 449
REGION 449 -1
REGION 448 -1
REGION 447 -1
REGION 446 -1
REGION 445 -1
REGION 444 -1
REGION 443 -1
REGION 442 -1
REGION 441 -1
REGION 440 -1
REGION 439 -1
REGION 438 -1
REGION 437 -1
REGION 436 -1
REGION 435 -1
REGION 434 -1
REGION 433 -1
REGION 432 -1
REGION 431 -1
REGION 430 -1
REGION 429 -1
REGION 428 -1
REGION 427 -1
REGION 426 -1
REGION 425 -1
REGION 424 -1
REGION 423 -1
REGION 422 -1
REGION 421 -1
REGION 420 -1
REGION 419 -1
REGION 418 -1
REGION 417 -1
REGION 416 -1
REGION 415 -1
REGION 414 -1
REGION 413 -1
REGION 412 -1
REGION 411 -1
REGION 410 -1
REGION 409 -1
REGION 408 -1
REGION 407 -1
REGION 406 -1
REGION 405 -1
REGION 404 -1
REGION 403 -1
REGION 402 -1
REGION 401 -1
REGION 400 -1
REGION 399 -1
REGION 398 -1
REGION 397 -1
REGION 396 -1
REGION 395 -1
REGION 394 -1
REGION 393 -1
REGION 392 -1
REGION 391 -1
REGION 390 -1
REGION 389 -1
REGION 388 -1
REGION 387 -1
REGION 386 -1
REGION 385 -1
REGION 384 -1
REGION 383 -1
REGION 382 -1
REGION 381 -1
REGION 380 -1
REGION 379 -1
REGION 378 -1
REGION 377 -1
REGION 376 -1
REGION 375 -1
REGION 374 -1
REGION 373 -1
REGION 372 -1
REGION 371 -1
REGION 370 -1
REGION 369 -1
REGION 368 -1
REGION 367 -1
REGION 366 -1
REGION 365 -1
REGION 364 -1
REGION 363 -1
REGION 362 -1
REGION 361 -1
REGION 360 -1
REGION 359 -1
REGION 358 -1
REGION 357 -1
REGION 356 -1
REGION 355 -1
REGION 354 -1
REGION 353 -1
REGION 352 -1
REGION 351 -1
REGION 350 -1
REGION 349 -1
REGION 348 -1
REGION 347 -1
REGION 346 -1
REGION 345 -1
REGION 344 -1
REGION 343 -1
REGION 342 -1
REGION 341 -1
REGION 340 -1
REGION 339 -1
REGION 338 -1
REGION 337 -1
REGION 336 -1
REGION 335 -1
REGION 334 -1
REGION 333 -1
REGION 332 -1
REGION 331 -1
REGION 330 -1
REGION 329 -1
REGION 328 -1
REGION 327 -1
REGION 326 -1
REGION 325 -1
REGION 324 -1
REGION 323 -1
REGION 322 -1
REGION 321 -1
REGION 320 -1
REGION 319 -1
REGION 318 -1
REGION 317 -1
REGION 316 -1
REGION 315 -1
REGION 314 -1
REGION 313 -1
REGION 312 -1
REGION 311 -1
REGION 310 -1
REGION 309 -1
REGION 308 -1
REGION 307 -1
REGION 306 -1
REGION 305 -1
REGION 304 -1
REGION 303 -1
